02-15 09:33 INFO     Option settings:
02-15 09:33 INFO     grad_clip                               : 10
02-15 09:33 INFO     conv_feat_size                          : 100352
02-15 09:33 INFO     shuffle                                 : True
02-15 09:33 INFO     scheduled_sampling_max_prob             : 0.25
02-15 09:33 INFO     use_feature_with_context                : False
02-15 09:33 INFO     scheduled_sampling_increase_every       : 5
02-15 09:33 INFO     rl_weight                               : 0.5
02-15 09:33 INFO     start_from_model                        : None
02-15 09:33 INFO     use_conv                                : False
02-15 09:33 INFO     scheduled_sampling_increase_prob        : 0.05
02-15 09:33 INFO     visual_dropout                          : 0.2
02-15 09:33 INFO     full_story_h5                           : VIST/full_story.h5
02-15 09:33 INFO     num_layers                              : 1
02-15 09:33 INFO     max_epochs                              : 100
02-15 09:33 INFO     word_embed_dim                          : 512
02-15 09:33 INFO     id                                      : IRL-XE-ss-init
02-15 09:33 INFO     metric                                  : METEOR
02-15 09:33 INFO     scheduled_sampling_start                : 0
02-15 09:33 INFO     weight_decay                            : 0
02-15 09:33 INFO     data_dir                                : ../VIST
02-15 09:33 INFO     learning_rate_decay_every               : 5
02-15 09:33 INFO     workers                                 : 8
02-15 09:33 INFO     resume_from                             : None
02-15 09:33 INFO     learning_rate                           : 0.0004
02-15 09:33 INFO     reward_type                             : METEOR
02-15 09:33 INFO     load_best_score                         : True
02-15 09:33 INFO     rnn_type                                : gru
02-15 09:33 INFO     momentum                                : 0.9
02-15 09:33 INFO     story_h5                                : VIST/story.h5
02-15 09:33 INFO     option                                  : train
02-15 09:33 INFO     optim                                   : Adam
02-15 09:33 INFO     story_line_json                         : VIST/story_line.json
02-15 09:33 INFO     batch_size                              : 64
02-15 09:33 INFO     checkpoint_path                         : data/save
02-15 09:33 INFO     start_rl                                : -1
02-15 09:33 INFO     losses_log_every                        : 10
02-15 09:33 INFO     learning_rate_decay_rate                : 0.5
02-15 09:33 INFO     dropout                                 : 0.5
02-15 09:33 INFO     story_size                              : 5
02-15 09:33 INFO     task                                    : story_telling
02-15 09:33 INFO     optim_beta                              : 0.999
02-15 09:33 INFO     learning_rate_decay_start               : -1
02-15 09:33 INFO     save_checkpoint_every                   : 1000
02-15 09:33 INFO     cached_tokens                           : VIST/VIST-train-words
02-15 09:33 INFO     prefix                                  : fc/
02-15 09:33 INFO     optim_alpha                             : 0.8
02-15 09:33 INFO     beam_size                               : 3
02-15 09:33 INFO     with_position                           : False
02-15 09:33 INFO     desc_h5                                 : VIST/description.h5
02-15 09:33 INFO     hidden_dim                              : 512
02-15 09:33 INFO     always                                  : None
02-15 09:33 INFO     debug                                   : False
02-15 09:33 INFO     model                                   : BaseModel
02-15 09:33 INFO     optim_epsilon                           : 1e-08
02-15 09:33 INFO     feat_size                               : 2048
02-15 09:33 INFO     Initialize the parameters of the model
02-15 09:33 INFO     Epoch 0 - Iter 0 / 627, loss = 9.36079, time used = 2.613s
02-15 12:42 INFO     Epoch 27 - Iter 554 / 627, loss = 4.04246, time used = 0.173s
02-15 12:42 INFO     Epoch 27 - Iter 555 / 627, loss = 3.96626, time used = 0.162s
02-15 12:42 INFO     Epoch 27 - Iter 556 / 627, loss = 3.93018, time used = 0.159s
02-15 12:42 INFO     Epoch 27 - Iter 557 / 627, loss = 3.97025, time used = 0.161s
02-15 12:42 INFO     Epoch 27 - Iter 558 / 627, loss = 3.88044, time used = 0.164s
02-15 12:42 INFO     Epoch 27 - Iter 559 / 627, loss = 3.90002, time used = 0.160s
02-15 12:42 INFO     Epoch 27 - Iter 560 / 627, loss = 3.92516, time used = 0.159s
02-15 12:42 INFO     Epoch 27 - Iter 561 / 627, loss = 3.84028, time used = 0.154s
02-15 12:42 INFO     Epoch 27 - Iter 562 / 627, loss = 3.89966, time used = 0.153s
02-15 12:42 INFO     Epoch 27 - Iter 563 / 627, loss = 3.88936, time used = 0.155s
02-15 12:42 INFO     Epoch 27 - Iter 564 / 627, loss = 3.86873, time used = 0.168s
02-15 12:42 INFO     Epoch 27 - Iter 565 / 627, loss = 3.95307, time used = 0.153s
02-15 12:42 INFO     Epoch 27 - Iter 566 / 627, loss = 3.97063, time used = 0.153s
02-15 12:42 INFO     Epoch 27 - Iter 567 / 627, loss = 4.01384, time used = 0.151s
02-15 12:42 INFO     Epoch 27 - Iter 568 / 627, loss = 4.13777, time used = 0.154s
02-15 12:42 INFO     Epoch 27 - Iter 569 / 627, loss = 3.91816, time used = 0.149s
02-15 12:42 INFO     Epoch 27 - Iter 570 / 627, loss = 3.96335, time used = 0.155s
02-15 12:42 INFO     Epoch 27 - Iter 571 / 627, loss = 3.94634, time used = 0.161s
02-15 12:42 INFO     Epoch 27 - Iter 572 / 627, loss = 4.09861, time used = 0.146s
02-15 12:42 INFO     Epoch 27 - Iter 573 / 627, loss = 4.00388, time used = 0.177s
02-15 12:42 INFO     Epoch 27 - Iter 574 / 627, loss = 4.02702, time used = 0.150s
02-15 12:42 INFO     Epoch 27 - Iter 575 / 627, loss = 3.90382, time used = 0.149s
02-15 12:42 INFO     Epoch 27 - Iter 576 / 627, loss = 4.04691, time used = 0.149s
02-15 12:42 INFO     Epoch 27 - Iter 577 / 627, loss = 4.00332, time used = 0.149s
02-15 12:42 INFO     Epoch 27 - Iter 578 / 627, loss = 4.08481, time used = 0.149s
02-15 12:42 INFO     Epoch 27 - Iter 579 / 627, loss = 3.96601, time used = 0.144s
02-15 12:42 INFO     Epoch 27 - Iter 580 / 627, loss = 3.95177, time used = 0.160s
02-15 12:42 INFO     Epoch 27 - Iter 581 / 627, loss = 3.94360, time used = 0.152s
02-15 12:42 INFO     Epoch 27 - Iter 582 / 627, loss = 3.97902, time used = 0.150s
02-15 12:42 INFO     Epoch 27 - Iter 583 / 627, loss = 4.02430, time used = 0.151s
02-15 12:42 INFO     Epoch 27 - Iter 584 / 627, loss = 3.88797, time used = 0.166s
02-15 12:42 INFO     Epoch 27 - Iter 585 / 627, loss = 3.96617, time used = 0.152s
02-15 12:42 INFO     Epoch 27 - Iter 586 / 627, loss = 3.94335, time used = 0.151s
02-15 12:42 INFO     Epoch 27 - Iter 587 / 627, loss = 3.94738, time used = 0.148s
02-15 12:42 INFO     Epoch 27 - Iter 588 / 627, loss = 3.95757, time used = 0.148s
02-15 12:42 INFO     Epoch 27 - Iter 589 / 627, loss = 3.90142, time used = 0.149s
02-15 12:42 INFO     Epoch 27 - Iter 590 / 627, loss = 3.96111, time used = 0.150s
02-15 12:42 INFO     Epoch 27 - Iter 591 / 627, loss = 4.01693, time used = 0.150s
02-15 12:42 INFO     Epoch 27 - Iter 592 / 627, loss = 4.01868, time used = 0.139s
02-15 12:42 INFO     Epoch 27 - Iter 593 / 627, loss = 4.05784, time used = 0.151s
02-15 12:42 INFO     Epoch 27 - Iter 594 / 627, loss = 3.88320, time used = 0.154s
02-15 12:42 INFO     Epoch 27 - Iter 595 / 627, loss = 3.81844, time used = 0.150s
02-15 12:42 INFO     Epoch 27 - Iter 596 / 627, loss = 3.97622, time used = 0.150s
02-15 12:42 INFO     Epoch 27 - Iter 597 / 627, loss = 3.89768, time used = 0.151s
02-15 12:42 INFO     Epoch 27 - Iter 598 / 627, loss = 3.99431, time used = 0.154s
02-15 12:42 INFO     Epoch 27 - Iter 599 / 627, loss = 3.78110, time used = 0.152s
02-15 12:42 INFO     Epoch 27 - Iter 600 / 627, loss = 3.97309, time used = 0.168s
02-15 12:42 INFO     Epoch 27 - Iter 601 / 627, loss = 4.02021, time used = 0.150s
02-15 12:42 INFO     Epoch 27 - Iter 602 / 627, loss = 3.96171, time used = 0.151s
02-15 12:42 INFO     Epoch 27 - Iter 603 / 627, loss = 3.96527, time used = 0.151s
02-15 12:42 INFO     Epoch 27 - Iter 604 / 627, loss = 3.98761, time used = 0.150s
02-15 12:42 INFO     Epoch 27 - Iter 605 / 627, loss = 4.08054, time used = 0.150s
02-15 12:42 INFO     Epoch 27 - Iter 606 / 627, loss = 4.02586, time used = 0.159s
02-15 12:42 INFO     Epoch 27 - Iter 607 / 627, loss = 3.85858, time used = 0.142s
02-15 12:42 INFO     Epoch 27 - Iter 608 / 627, loss = 3.96539, time used = 0.153s
02-15 12:42 INFO     Epoch 27 - Iter 609 / 627, loss = 3.98973, time used = 0.151s
02-15 12:42 INFO     Epoch 27 - Iter 610 / 627, loss = 3.99784, time used = 0.152s
02-15 12:42 INFO     Epoch 27 - Iter 611 / 627, loss = 3.88385, time used = 0.170s
02-15 12:42 INFO     Epoch 27 - Iter 612 / 627, loss = 3.92515, time used = 0.152s
02-15 12:42 INFO     Epoch 27 - Iter 613 / 627, loss = 3.97694, time used = 0.154s
02-15 12:42 INFO     Epoch 27 - Iter 614 / 627, loss = 3.98891, time used = 0.149s
02-15 12:42 INFO     Epoch 27 - Iter 615 / 627, loss = 3.99895, time used = 0.148s
02-15 12:42 INFO     Epoch 27 - Iter 616 / 627, loss = 3.97543, time used = 0.149s
02-15 12:42 INFO     Epoch 27 - Iter 617 / 627, loss = 4.02774, time used = 0.148s
02-15 12:42 INFO     Epoch 27 - Iter 618 / 627, loss = 3.91221, time used = 0.148s
02-15 12:42 INFO     Epoch 27 - Iter 619 / 627, loss = 3.96888, time used = 0.148s
02-15 12:42 INFO     Epoch 27 - Iter 620 / 627, loss = 3.99245, time used = 0.151s
02-15 12:42 INFO     Epoch 27 - Iter 621 / 627, loss = 3.86317, time used = 0.149s
02-15 12:42 INFO     Epoch 27 - Iter 622 / 627, loss = 3.98741, time used = 0.150s
02-15 12:42 INFO     Epoch 27 - Iter 623 / 627, loss = 3.86015, time used = 0.148s
02-15 12:42 INFO     Epoch 27 - Iter 624 / 627, loss = 3.91206, time used = 0.155s
02-15 12:42 INFO     Epoch 27 - Iter 625 / 627, loss = 3.89631, time used = 0.153s
02-15 12:42 INFO     Epoch 27 - Iter 626 / 627, loss = 4.05537, time used = 0.103s
02-15 12:42 INFO     Epoch 28 - Iter 0 / 627, loss = 3.94270, time used = 0.188s
02-15 12:42 INFO     Epoch 28 - Iter 1 / 627, loss = 3.88286, time used = 0.157s
02-15 12:42 INFO     Epoch 28 - Iter 2 / 627, loss = 3.95059, time used = 0.154s
02-15 12:42 INFO     Epoch 28 - Iter 3 / 627, loss = 4.03045, time used = 0.154s
02-15 12:42 INFO     Epoch 28 - Iter 4 / 627, loss = 3.90958, time used = 0.153s
02-15 12:42 INFO     Epoch 28 - Iter 5 / 627, loss = 3.84147, time used = 0.155s
02-15 12:42 INFO     Epoch 28 - Iter 6 / 627, loss = 3.91102, time used = 0.156s
02-15 12:42 INFO     Epoch 28 - Iter 7 / 627, loss = 3.97275, time used = 0.471s
02-15 12:42 INFO     Epoch 28 - Iter 8 / 627, loss = 3.83970, time used = 0.169s
02-15 12:42 INFO     Epoch 28 - Iter 9 / 627, loss = 3.91336, time used = 0.169s
02-15 12:42 INFO     Epoch 28 - Iter 10 / 627, loss = 3.78630, time used = 0.156s
02-15 12:42 INFO     Epoch 28 - Iter 11 / 627, loss = 3.94996, time used = 0.156s
02-15 12:42 INFO     Epoch 28 - Iter 12 / 627, loss = 3.99463, time used = 0.156s
02-15 12:42 INFO     Epoch 28 - Iter 13 / 627, loss = 3.86172, time used = 0.158s
02-15 12:42 INFO     Epoch 28 - Iter 14 / 627, loss = 3.95821, time used = 0.173s
02-15 12:42 INFO     Epoch 28 - Iter 15 / 627, loss = 3.94045, time used = 0.158s
02-15 12:42 INFO     Epoch 28 - Iter 16 / 627, loss = 3.89235, time used = 0.158s
02-15 12:42 INFO     Epoch 28 - Iter 17 / 627, loss = 3.88041, time used = 0.148s
02-15 12:42 INFO     Epoch 28 - Iter 18 / 627, loss = 3.90356, time used = 0.187s
02-15 12:42 INFO     Epoch 28 - Iter 19 / 627, loss = 4.05612, time used = 0.162s
02-15 12:42 INFO     Epoch 28 - Iter 20 / 627, loss = 3.96531, time used = 0.167s
02-15 12:42 INFO     Epoch 28 - Iter 21 / 627, loss = 3.94370, time used = 0.159s
02-15 12:42 INFO     Epoch 28 - Iter 22 / 627, loss = 3.87099, time used = 0.159s
02-15 12:42 INFO     Epoch 28 - Iter 23 / 627, loss = 3.90601, time used = 0.159s
02-15 12:42 INFO     Epoch 28 - Iter 24 / 627, loss = 3.85656, time used = 0.159s
02-15 12:42 INFO     Epoch 28 - Iter 25 / 627, loss = 3.85116, time used = 0.160s
02-15 12:42 INFO     Epoch 28 - Iter 26 / 627, loss = 3.82387, time used = 0.162s
02-15 12:42 INFO     Epoch 28 - Iter 27 / 627, loss = 3.89562, time used = 0.163s
02-15 12:42 INFO     Epoch 28 - Iter 28 / 627, loss = 3.95157, time used = 0.160s
02-15 12:42 INFO     Epoch 28 - Iter 29 / 627, loss = 3.95246, time used = 0.160s
02-15 12:42 INFO     Epoch 28 - Iter 30 / 627, loss = 4.17136, time used = 0.170s
02-15 12:42 INFO     Epoch 28 - Iter 31 / 627, loss = 3.96871, time used = 0.160s
02-15 12:42 INFO     Epoch 28 - Iter 32 / 627, loss = 3.99060, time used = 0.162s
02-15 12:42 INFO     Epoch 28 - Iter 33 / 627, loss = 3.85821, time used = 0.168s
02-15 12:42 INFO     Epoch 28 - Iter 34 / 627, loss = 3.92863, time used = 0.154s
02-15 12:42 INFO     Epoch 28 - Iter 35 / 627, loss = 3.95777, time used = 0.154s
02-15 12:42 INFO     Epoch 28 - Iter 36 / 627, loss = 3.96619, time used = 0.155s
02-15 12:42 INFO     Epoch 28 - Iter 37 / 627, loss = 3.89560, time used = 0.155s
02-15 12:42 INFO     Epoch 28 - Iter 38 / 627, loss = 4.09621, time used = 0.154s
02-15 12:42 INFO     Epoch 28 - Iter 39 / 627, loss = 3.98732, time used = 0.160s
02-15 12:42 INFO     Epoch 28 - Iter 40 / 627, loss = 3.97187, time used = 0.154s
02-15 12:42 INFO     Epoch 28 - Iter 41 / 627, loss = 3.95510, time used = 0.154s
02-15 12:42 INFO     Epoch 28 - Iter 42 / 627, loss = 3.95242, time used = 0.156s
02-15 12:42 INFO     Epoch 28 - Iter 43 / 627, loss = 3.98130, time used = 0.165s
02-15 12:42 INFO     Epoch 28 - Iter 44 / 627, loss = 3.90520, time used = 0.154s
02-15 12:42 INFO     Epoch 28 - Iter 45 / 627, loss = 4.02661, time used = 0.155s
02-15 12:42 INFO     Epoch 28 - Iter 46 / 627, loss = 3.83392, time used = 0.159s
02-15 12:42 INFO     Epoch 28 - Iter 47 / 627, loss = 3.92211, time used = 0.155s
02-15 12:42 INFO     Epoch 28 - Iter 48 / 627, loss = 3.90986, time used = 0.146s
02-15 12:42 INFO     Epoch 28 - Iter 49 / 627, loss = 3.78070, time used = 0.157s
02-15 12:42 INFO     Epoch 28 - Iter 50 / 627, loss = 3.93608, time used = 0.157s
02-15 12:42 INFO     Epoch 28 - Iter 51 / 627, loss = 3.99097, time used = 0.156s
02-15 12:42 INFO     Epoch 28 - Iter 52 / 627, loss = 3.76514, time used = 0.148s
02-15 12:42 INFO     Epoch 28 - Iter 53 / 627, loss = 3.91417, time used = 0.157s
02-15 12:42 INFO     Epoch 28 - Iter 54 / 627, loss = 3.87047, time used = 0.158s
02-15 12:42 INFO     Epoch 28 - Iter 55 / 627, loss = 3.96356, time used = 0.159s
02-15 12:42 INFO     Epoch 28 - Iter 56 / 627, loss = 3.81975, time used = 0.170s
02-15 12:42 INFO     Epoch 28 - Iter 57 / 627, loss = 3.85949, time used = 0.137s
02-15 12:42 INFO     Epoch 28 - Iter 58 / 627, loss = 3.97881, time used = 0.161s
02-15 12:42 INFO     Epoch 28 - Iter 59 / 627, loss = 3.95677, time used = 0.166s
02-15 12:42 INFO     Epoch 28 - Iter 60 / 627, loss = 3.94089, time used = 0.151s
02-15 12:42 INFO     Epoch 28 - Iter 61 / 627, loss = 3.86306, time used = 0.153s
02-15 12:42 INFO     Epoch 28 - Iter 62 / 627, loss = 3.68571, time used = 0.154s
02-15 12:42 INFO     Epoch 28 - Iter 63 / 627, loss = 3.89316, time used = 0.153s
02-15 12:42 INFO     Epoch 28 - Iter 64 / 627, loss = 3.87520, time used = 0.148s
02-15 12:42 INFO     Epoch 28 - Iter 65 / 627, loss = 3.89749, time used = 0.159s
02-15 12:42 INFO     Epoch 28 - Iter 66 / 627, loss = 3.92075, time used = 0.144s
02-15 12:42 INFO     Epoch 28 - Iter 67 / 627, loss = 3.91150, time used = 0.145s
02-15 12:42 INFO     Epoch 28 - Iter 68 / 627, loss = 3.77506, time used = 0.155s
02-15 12:42 INFO     Epoch 28 - Iter 69 / 627, loss = 3.93635, time used = 0.162s
02-15 12:42 INFO     Epoch 28 - Iter 70 / 627, loss = 3.90115, time used = 0.159s
02-15 12:42 INFO     Epoch 28 - Iter 71 / 627, loss = 3.99700, time used = 0.161s
02-15 12:42 INFO     Epoch 28 - Iter 72 / 627, loss = 3.82645, time used = 0.174s
02-15 12:42 INFO     Epoch 28 - Iter 73 / 627, loss = 3.96427, time used = 0.159s
02-15 12:42 INFO     Epoch 28 - Iter 74 / 627, loss = 3.91501, time used = 0.159s
02-15 12:42 INFO     Epoch 28 - Iter 75 / 627, loss = 3.92990, time used = 0.160s
02-15 12:42 INFO     Epoch 28 - Iter 76 / 627, loss = 3.84042, time used = 0.159s
02-15 12:42 INFO     Epoch 28 - Iter 77 / 627, loss = 4.04580, time used = 0.160s
02-15 12:42 INFO     Epoch 28 - Iter 78 / 627, loss = 3.83373, time used = 0.177s
02-15 12:42 INFO     Epoch 28 - Iter 79 / 627, loss = 3.91142, time used = 0.162s
02-15 12:42 INFO     Epoch 28 - Iter 80 / 627, loss = 3.96230, time used = 0.159s
02-15 12:42 INFO     Epoch 28 - Iter 81 / 627, loss = 3.91985, time used = 0.156s
02-15 12:42 INFO     Epoch 28 - Iter 82 / 627, loss = 3.97463, time used = 0.167s
02-15 12:42 INFO     Epoch 28 - Iter 83 / 627, loss = 3.99613, time used = 0.147s
02-15 12:42 INFO     Epoch 28 - Iter 84 / 627, loss = 3.98342, time used = 0.163s
02-15 12:42 INFO     Epoch 28 - Iter 85 / 627, loss = 3.82908, time used = 0.158s
02-15 12:42 INFO     Epoch 28 - Iter 86 / 627, loss = 3.92728, time used = 0.159s
02-15 12:42 INFO     Epoch 28 - Iter 87 / 627, loss = 3.85531, time used = 0.172s
02-15 12:42 INFO     Epoch 28 - Iter 88 / 627, loss = 3.91415, time used = 0.155s
02-15 12:42 INFO     Epoch 28 - Iter 89 / 627, loss = 3.91754, time used = 0.154s
02-15 12:42 INFO     Epoch 28 - Iter 90 / 627, loss = 3.97700, time used = 0.167s
02-15 12:42 INFO     Epoch 28 - Iter 91 / 627, loss = 3.91775, time used = 0.169s
02-15 12:42 INFO     Epoch 28 - Iter 92 / 627, loss = 3.90691, time used = 0.158s
02-15 12:42 INFO     Epoch 28 - Iter 93 / 627, loss = 4.00701, time used = 0.157s
02-15 12:42 INFO     Epoch 28 - Iter 94 / 627, loss = 3.90331, time used = 0.135s
02-15 12:42 INFO     Epoch 28 - Iter 95 / 627, loss = 3.81041, time used = 0.168s
02-15 12:42 INFO     Epoch 28 - Iter 96 / 627, loss = 3.80548, time used = 0.161s
02-15 12:42 INFO     Epoch 28 - Iter 97 / 627, loss = 3.90387, time used = 0.189s
02-15 12:42 INFO     Epoch 28 - Iter 98 / 627, loss = 4.07283, time used = 0.159s
02-15 12:42 INFO     Epoch 28 - Iter 99 / 627, loss = 3.84337, time used = 0.160s
02-15 12:42 INFO     Epoch 28 - Iter 100 / 627, loss = 4.05082, time used = 0.159s
02-15 12:42 INFO     Epoch 28 - Iter 101 / 627, loss = 3.92278, time used = 0.159s
02-15 12:42 INFO     Epoch 28 - Iter 102 / 627, loss = 3.82370, time used = 0.159s
02-15 12:42 INFO     Epoch 28 - Iter 103 / 627, loss = 3.92910, time used = 0.179s
02-15 12:42 INFO     Epoch 28 - Iter 104 / 627, loss = 3.87651, time used = 0.160s
02-15 12:42 INFO     Epoch 28 - Iter 105 / 627, loss = 3.90744, time used = 0.159s
02-15 12:42 INFO     Epoch 28 - Iter 106 / 627, loss = 3.86223, time used = 0.160s
02-15 12:42 INFO     Epoch 28 - Iter 107 / 627, loss = 3.86898, time used = 0.177s
02-15 12:42 INFO     Epoch 28 - Iter 108 / 627, loss = 3.93616, time used = 0.157s
02-15 12:42 INFO     Epoch 28 - Iter 109 / 627, loss = 4.04883, time used = 0.186s
02-15 12:42 INFO     Epoch 28 - Iter 110 / 627, loss = 3.77925, time used = 0.159s
02-15 12:42 INFO     Epoch 28 - Iter 111 / 627, loss = 3.93739, time used = 0.160s
02-15 12:42 INFO     Epoch 28 - Iter 112 / 627, loss = 3.99796, time used = 0.170s
02-15 12:42 INFO     Epoch 28 - Iter 113 / 627, loss = 3.90477, time used = 0.160s
02-15 12:42 INFO     Epoch 28 - Iter 114 / 627, loss = 3.88127, time used = 0.160s
02-15 12:42 INFO     Epoch 28 - Iter 115 / 627, loss = 3.78860, time used = 0.161s
02-15 12:42 INFO     Epoch 28 - Iter 116 / 627, loss = 4.06395, time used = 0.160s
02-15 12:42 INFO     Epoch 28 - Iter 117 / 627, loss = 3.83926, time used = 0.159s
02-15 12:42 INFO     Epoch 28 - Iter 118 / 627, loss = 3.98933, time used = 0.160s
02-15 12:42 INFO     Epoch 28 - Iter 119 / 627, loss = 3.90018, time used = 0.176s
02-15 12:42 INFO     Epoch 28 - Iter 120 / 627, loss = 3.98633, time used = 0.160s
02-15 12:42 INFO     Epoch 28 - Iter 121 / 627, loss = 3.99487, time used = 0.164s
02-15 12:42 INFO     Epoch 28 - Iter 122 / 627, loss = 3.87693, time used = 0.154s
02-15 12:42 INFO     Epoch 28 - Iter 123 / 627, loss = 3.98226, time used = 0.153s
02-15 12:42 INFO     Epoch 28 - Iter 124 / 627, loss = 3.97339, time used = 0.154s
02-15 12:42 INFO     Epoch 28 - Iter 125 / 627, loss = 3.80490, time used = 0.155s
02-15 12:42 INFO     Epoch 28 - Iter 126 / 627, loss = 3.93528, time used = 0.154s
02-15 12:42 INFO     Epoch 28 - Iter 127 / 627, loss = 3.85519, time used = 0.159s
02-15 12:42 INFO     Epoch 28 - Iter 128 / 627, loss = 3.90594, time used = 0.172s
02-15 12:42 INFO     Epoch 28 - Iter 129 / 627, loss = 3.98345, time used = 0.158s
02-15 12:42 INFO     Epoch 28 - Iter 130 / 627, loss = 3.99271, time used = 0.156s
02-15 12:42 INFO     Epoch 28 - Iter 131 / 627, loss = 3.73130, time used = 0.158s
02-15 12:42 INFO     Epoch 28 - Iter 132 / 627, loss = 4.00936, time used = 0.172s
02-15 12:42 INFO     Epoch 28 - Iter 133 / 627, loss = 3.94487, time used = 0.158s
02-15 12:42 INFO     Epoch 28 - Iter 134 / 627, loss = 3.91368, time used = 0.166s
02-15 12:42 INFO     Epoch 28 - Iter 135 / 627, loss = 3.94315, time used = 0.160s
02-15 12:42 INFO     Epoch 28 - Iter 136 / 627, loss = 3.86781, time used = 0.155s
02-15 12:42 INFO     Epoch 28 - Iter 137 / 627, loss = 3.96338, time used = 0.155s
02-15 12:42 INFO     Epoch 28 - Iter 138 / 627, loss = 3.90468, time used = 0.156s
02-15 12:42 INFO     Epoch 28 - Iter 139 / 627, loss = 3.86810, time used = 0.155s
02-15 12:42 INFO     Epoch 28 - Iter 140 / 627, loss = 3.73524, time used = 0.150s
02-15 12:42 INFO     Epoch 28 - Iter 141 / 627, loss = 3.92503, time used = 0.166s
02-15 12:42 INFO     Epoch 28 - Iter 142 / 627, loss = 3.93032, time used = 0.159s
02-15 12:42 INFO     Epoch 28 - Iter 143 / 627, loss = 4.02834, time used = 0.156s
02-15 12:42 INFO     Epoch 28 - Iter 144 / 627, loss = 4.03510, time used = 0.160s
02-15 12:42 INFO     Epoch 28 - Iter 145 / 627, loss = 3.89451, time used = 0.161s
02-15 12:42 INFO     Epoch 28 - Iter 146 / 627, loss = 3.93231, time used = 0.160s
02-15 12:42 INFO     Epoch 28 - Iter 147 / 627, loss = 3.89488, time used = 0.187s
02-15 12:43 INFO     Epoch 28 - Iter 148 / 627, loss = 3.93558, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 149 / 627, loss = 3.85732, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 150 / 627, loss = 3.96820, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 151 / 627, loss = 3.86726, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 152 / 627, loss = 4.07016, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 153 / 627, loss = 3.92096, time used = 0.172s
02-15 12:43 INFO     Epoch 28 - Iter 154 / 627, loss = 3.78109, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 155 / 627, loss = 3.95499, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 156 / 627, loss = 3.91856, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 157 / 627, loss = 4.00379, time used = 0.170s
02-15 12:43 INFO     Epoch 28 - Iter 158 / 627, loss = 3.95311, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 159 / 627, loss = 4.02344, time used = 0.162s
02-15 12:43 INFO     Epoch 28 - Iter 160 / 627, loss = 3.91895, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 161 / 627, loss = 3.96376, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 162 / 627, loss = 3.89464, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 163 / 627, loss = 3.92322, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 164 / 627, loss = 4.01218, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 165 / 627, loss = 3.97368, time used = 0.168s
02-15 12:43 INFO     Epoch 28 - Iter 166 / 627, loss = 3.97655, time used = 0.165s
02-15 12:43 INFO     Epoch 28 - Iter 167 / 627, loss = 3.81204, time used = 0.157s
02-15 12:43 INFO     Epoch 28 - Iter 168 / 627, loss = 4.00422, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 169 / 627, loss = 3.83262, time used = 0.149s
02-15 12:43 INFO     Epoch 28 - Iter 170 / 627, loss = 3.82560, time used = 0.167s
02-15 12:43 INFO     Epoch 28 - Iter 171 / 627, loss = 4.08998, time used = 0.156s
02-15 12:43 INFO     Epoch 28 - Iter 172 / 627, loss = 3.92948, time used = 0.171s
02-15 12:43 INFO     Epoch 28 - Iter 173 / 627, loss = 4.01751, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 174 / 627, loss = 3.77130, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 175 / 627, loss = 4.09397, time used = 0.152s
02-15 12:43 INFO     Epoch 28 - Iter 176 / 627, loss = 3.92090, time used = 0.138s
02-15 12:43 INFO     Epoch 28 - Iter 177 / 627, loss = 3.93479, time used = 0.153s
02-15 12:43 INFO     Epoch 28 - Iter 178 / 627, loss = 3.81151, time used = 0.142s
02-15 12:43 INFO     Epoch 28 - Iter 179 / 627, loss = 3.91100, time used = 0.163s
02-15 12:43 INFO     Epoch 28 - Iter 180 / 627, loss = 4.04199, time used = 0.157s
02-15 12:43 INFO     Epoch 28 - Iter 181 / 627, loss = 3.89772, time used = 0.154s
02-15 12:43 INFO     Epoch 28 - Iter 182 / 627, loss = 4.00215, time used = 0.155s
02-15 12:43 INFO     Epoch 28 - Iter 183 / 627, loss = 3.91476, time used = 0.162s
02-15 12:43 INFO     Epoch 28 - Iter 184 / 627, loss = 3.93563, time used = 0.142s
02-15 12:43 INFO     Epoch 28 - Iter 185 / 627, loss = 3.80351, time used = 0.147s
02-15 12:43 INFO     Epoch 28 - Iter 186 / 627, loss = 3.92507, time used = 0.158s
02-15 12:43 INFO     Epoch 28 - Iter 187 / 627, loss = 3.88275, time used = 0.157s
